Meses,Linha,Passageiros
2024-12-01,1_azul,18840000
2024-11-01,1_azul,20460000
2024-10-01,1_azul,22206000
2024-09-01,1_azul,20995000
2024-08-01,1_azul,21265000
2024-07-01,1_azul,19649000
2024-06-01,1_azul,19934000
2024-05-01,1_azul,20623000
2024-04-01,1_azul,21247000
2024-03-01,1_azul,20437000
2024-02-01,1_azul,18558000
2024-01-01,1_azul,17684000
2023-12-01,1_azul,19243000
2023-11-01,1_azul,19241000
2023-10-01,1_azul,19754000
2023-09-01,1_azul,20269000
2023-08-01,1_azul,21408000
2023-07-01,1_azul,19187000
2023-06-01,1_azul,19720000
2023-05-01,1_azul,20998000
2023-04-01,1_azul,18701000
2023-03-01,1_azul,20324000
2023-02-01,1_azul,17057000
2023-01-01,1_azul,17163000
2022-12-01,1_azul,18176000
2022-11-01,1_azul,18677000
2022-10-01,1_azul,19679000
2022-09-01,1_azul,19046000
2022-08-01,1_azul,19922000
2022-07-01,1_azul,18175000
2022-06-01,1_azul,17926000
2022-05-01,1_azul,19350000
2022-04-01,1_azul,17547000
2022-03-01,1_azul,18216000
2022-02-01,1_azul,14891000
2022-01-01,1_azul,13688000
2021-12-01,1_azul,16317000
2021-11-01,1_azul,16326000
2021-10-01,1_azul,15384000
2021-09-01,1_azul,14620000
2021-08-01,1_azul,13887000
2021-07-01,1_azul,12800000
2021-06-01,1_azul,12216000
2021-05-01,1_azul,11414000
2021-04-01,1_azul,9192000
2021-03-01,1_azul,9795000
2021-02-01,1_azul,11870000
2021-01-01,1_azul,11572000
2020-12-01,1_azul,12855000
2020-11-01,1_azul,12873000
2020-10-01,1_azul,12750000
2020-09-01,1_azul,11428000
2020-08-01,1_azul,10372000
2020-07-01,1_azul,9406000
2020-06-01,1_azul,7241000
2020-05-01,1_azul,5429000
2020-04-01,1_azul,4839000
2020-03-01,1_azul,17319000
2020-02-01,1_azul,23702000
2020-01-01,1_azul,23207000
2019-12-01,1_azul,32888000
2019-11-01,1_azul,35360000
2019-10-01,1_azul,39719000
2019-09-01,1_azul,35968000
2019-08-01,1_azul,37779000
2019-07-01,1_azul,33892000
2019-06-01,1_azul,32903000
2019-05-01,1_azul,38705000
2019-04-01,1_azul,37571000
2019-03-01,1_azul,36580000
2019-02-01,1_azul,34705000
2019-01-01,1_azul,32037000
2024-12-01,2_verde,11419000
2024-11-01,2_verde,12668000
2024-10-01,2_verde,13971000
2024-09-01,2_verde,13094000
2024-08-01,2_verde,13422000
2024-07-01,2_verde,12274000
2024-06-01,2_verde,12532000
2024-05-01,2_verde,12893000
2024-04-01,2_verde,13423000
2024-03-01,2_verde,12756000
2024-02-01,2_verde,11727000
2024-01-01,2_verde,10704000
2023-12-01,2_verde,11319000
2023-11-01,2_verde,11717000
2023-10-01,2_verde,12113000
2023-09-01,2_verde,12279000
2023-08-01,2_verde,13343000
2023-07-01,2_verde,11490000
2023-06-01,2_verde,11713000
2023-05-01,2_verde,12543000
2023-04-01,2_verde,10961000
2023-03-01,2_verde,12263000
2023-02-01,2_verde,10104000
2023-01-01,2_verde,9831000
2022-12-01,2_verde,10182000
2022-11-01,2_verde,11039000
2022-10-01,2_verde,11672000
2022-09-01,2_verde,11553000
2022-08-01,2_verde,12057000
2022-07-01,2_verde,10490000
2022-06-01,2_verde,10638000
2022-05-01,2_verde,11447000
2022-04-01,2_verde,10196000
2022-03-01,2_verde,10739000
2022-02-01,2_verde,8486000
2022-01-01,2_verde,7484000
2021-12-01,2_verde,8877000
2021-11-01,2_verde,8913000
2021-10-01,2_verde,8506000
2021-09-01,2_verde,8167000
2021-08-01,2_verde,7899000
2021-07-01,2_verde,7114000
2021-06-01,2_verde,6794000
2021-05-01,2_verde,6301000
2021-04-01,2_verde,5161000
2021-03-01,2_verde,5570000
2021-02-01,2_verde,6334000
2021-01-01,2_verde,6058000
2020-12-01,2_verde,6482000
2020-11-01,2_verde,6695000
2020-10-01,2_verde,6647000
2020-09-01,2_verde,6002000
2020-08-01,2_verde,5450000
2020-07-01,2_verde,4984000
2020-06-01,2_verde,3978000
2020-05-01,2_verde,3250000
2020-04-01,2_verde,3039000
2020-03-01,2_verde,10608000
2020-02-01,2_verde,13971000
2020-01-01,2_verde,13642000
2019-12-01,2_verde,17616000
2019-11-01,2_verde,19075000
2019-10-01,2_verde,21563000
2019-09-01,2_verde,19555000
2019-08-01,2_verde,19825000
2019-07-01,2_verde,17670000
2019-06-01,2_verde,17003000
2019-05-01,2_verde,20076000
2019-04-01,2_verde,19637000
2019-03-01,2_verde,18610000
2019-02-01,2_verde,17728000
2019-01-01,2_verde,15982000
2024-12-01,3_vermelha,20679000
2024-11-01,3_vermelha,22098000
2024-10-01,3_vermelha,24049000
2024-09-01,3_vermelha,22585000
2024-08-01,3_vermelha,23216000
2024-07-01,3_vermelha,21470000
2024-06-01,3_vermelha,21887000
2024-05-01,3_vermelha,22415000
2024-04-01,3_vermelha,23031000
2024-03-01,3_vermelha,22256000
2024-02-01,3_vermelha,20722000
2024-01-01,3_vermelha,20195000
2023-12-01,3_vermelha,21710000
2023-11-01,3_vermelha,21516000
2023-10-01,3_vermelha,21584000
2023-09-01,3_vermelha,22305000
2023-08-01,3_vermelha,23646000
2023-07-01,3_vermelha,21327000
2023-06-01,3_vermelha,21868000
2023-05-01,3_vermelha,23125000
2023-04-01,3_vermelha,20602000
2023-03-01,3_vermelha,22571000
2023-02-01,3_vermelha,19249000
2023-01-01,3_vermelha,19282000
2022-12-01,3_vermelha,21117000
2022-11-01,3_vermelha,21421000
2022-10-01,3_vermelha,22203000
2022-09-01,3_vermelha,21793000
2022-08-01,3_vermelha,22792000
2022-07-01,3_vermelha,20746000
2022-06-01,3_vermelha,20959000
2022-05-01,3_vermelha,22453000
2022-04-01,3_vermelha,20508000
2022-03-01,3_vermelha,21835000
2022-02-01,3_vermelha,17630000
2022-01-01,3_vermelha,16226000
2021-12-01,3_vermelha,19290000
2021-11-01,3_vermelha,19133000
2021-10-01,3_vermelha,18109000
2021-09-01,3_vermelha,17307000
2021-08-01,3_vermelha,16941000
2021-07-01,3_vermelha,15736000
2021-06-01,3_vermelha,15052000
2021-05-01,3_vermelha,14212000
2021-04-01,3_vermelha,11808000
2021-03-01,3_vermelha,12699000
2021-02-01,3_vermelha,14848000
2021-01-01,3_vermelha,14433000
2020-12-01,3_vermelha,16328000
2020-11-01,3_vermelha,16020000
2020-10-01,3_vermelha,15977000
2020-09-01,3_vermelha,14531000
2020-08-01,3_vermelha,13451000
2020-07-01,3_vermelha,12544000
2020-06-01,3_vermelha,9911000
2020-05-01,3_vermelha,7604000
2020-04-01,3_vermelha,6862000
2020-03-01,3_vermelha,2039000
2020-02-01,3_vermelha,26349000
2020-01-01,3_vermelha,26292000
2019-12-01,3_vermelha,33225000
2019-11-01,3_vermelha,35360000
2019-10-01,3_vermelha,38994000
2019-09-01,3_vermelha,36261000
2019-08-01,3_vermelha,37379000
2019-07-01,3_vermelha,34013000
2019-06-01,3_vermelha,32737000
2019-05-01,3_vermelha,38229000
2019-04-01,3_vermelha,36898000
2019-03-01,3_vermelha,36165000
2019-02-01,3_vermelha,33962000
2019-01-01,3_vermelha,31644000
2024-12-01,4_amarela,15264910
2024-11-01,4_amarela,16920610
2024-10-01,4_amarela,18424940
2024-09-01,4_amarela,17031750
2024-08-01,4_amarela,17719190
2024-07-01,4_amarela,16124400
2024-06-01,4_amarela,16436110
2024-05-01,4_amarela,16946690
2024-04-01,4_amarela,17476450
2024-03-01,4_amarela,16704490
2024-02-01,4_amarela,15454080
2024-01-01,4_amarela,14239230
2023-12-01,4_amarela,15339320
2023-11-01,4_amarela,16110490
2023-10-01,4_amarela,16172600
2023-09-01,4_amarela,16572570
2023-08-01,4_amarela,17702890
2023-07-01,4_amarela,15459790
2023-06-01,4_amarela,16029960
2023-05-01,4_amarela,17186230
2023-04-01,4_amarela,15070570
2023-03-01,4_amarela,17370640
2023-02-01,4_amarela,13777190
2023-01-01,4_amarela,13605410
2022-12-01,4_amarela,14236080
2022-11-01,4_amarela,14955050
2022-10-01,4_amarela,15642630
2022-09-01,4_amarela,15427310
2022-08-01,4_amarela,15871080
2022-07-01,4_amarela,14178130
2022-06-01,4_amarela,14239840
2022-05-01,4_amarela,14873240
2022-04-01,4_amarela,13019000
2022-03-01,4_amarela,13697000
2022-02-01,4_amarela,10885000
2022-01-01,4_amarela,9745140
2021-12-01,4_amarela,11566890
2021-11-01,4_amarela,11712120
2021-10-01,4_amarela,10956070
2021-09-01,4_amarela,10502535
2021-08-01,4_amarela,10049000
2021-07-01,4_amarela,9139000
2021-06-01,4_amarela,8721000
2021-05-01,4_amarela,8284000
2021-04-01,4_amarela,6530000
2021-03-01,4_amarela,7060000
2021-02-01,4_amarela,8395000
2021-01-01,4_amarela,8042000
2020-12-01,4_amarela,8785000
2020-11-01,4_amarela,8976000
2020-10-01,4_amarela,8892000
2020-09-01,4_amarela,7980000
2020-08-01,4_amarela,7324000
2020-07-01,4_amarela,6746000
2020-06-01,4_amarela,5278000
2020-05-01,4_amarela,4062000
2020-04-01,4_amarela,3806000
2020-03-01,4_amarela,13139000
2020-02-01,4_amarela,18294000
2020-01-01,4_amarela,17750000
2019-12-01,4_amarela,17788000
2019-11-01,4_amarela,19412000
2019-10-01,4_amarela,21387000
2019-09-01,4_amarela,19888000
2019-08-01,4_amarela,20689000
2019-07-01,4_amarela,18518000
2019-06-01,4_amarela,18030000
2019-05-01,4_amarela,20654000
2019-04-01,4_amarela,19644000
2019-03-01,4_amarela,19278000
2019-02-01,4_amarela,18136000
2019-01-01,4_amarela,16121000
2024-12-01,7_rubi,8525175
2024-11-01,7_rubi,9061979
2024-10-01,7_rubi,9780232
2024-09-01,7_rubi,9176765
2024-08-01,7_rubi,9470514
2024-07-01,7_rubi,9026563
2024-06-01,7_rubi,8884841
2024-05-01,7_rubi,8996900
2024-04-01,7_rubi,9167771
2024-03-01,7_rubi,8912385
2024-02-01,7_rubi,8142671
2024-01-01,7_rubi,7940902
2023-12-01,7_rubi,8640559
2023-11-01,7_rubi,8398665
2023-10-01,7_rubi,8760326
2023-09-01,7_rubi,8820974
2023-08-01,7_rubi,9200179
2023-07-01,7_rubi,8474212
2023-06-01,7_rubi,8451318
2023-05-01,7_rubi,8898978
2023-04-01,7_rubi,8048707
2023-03-01,7_rubi,9088352
2023-02-01,7_rubi,7492097
2023-01-01,7_rubi,7600503
2022-12-01,7_rubi,9781231
2022-11-01,7_rubi,9647522
2022-10-01,7_rubi,9879479
2022-09-01,7_rubi,9541990
2022-08-01,7_rubi,10425593
2022-07-01,7_rubi,9763631
2022-06-01,7_rubi,9680649
2022-05-01,7_rubi,8577446
2022-04-01,7_rubi,9294100
2022-03-01,7_rubi,9690135
2022-02-01,7_rubi,8280054
2022-01-01,7_rubi,6157849
2021-12-01,7_rubi,7001267
2021-11-01,7_rubi,6896112
2021-10-01,7_rubi,6607976
2021-09-01,7_rubi,6442920
2021-08-01,7_rubi,6394919
2021-07-01,7_rubi,5968243
2021-06-01,7_rubi,5793092
2021-05-01,7_rubi,5594153
2021-04-01,7_rubi,4522737
2021-03-01,7_rubi,4749732
2021-02-01,7_rubi,5373903
2021-01-01,7_rubi,5284213
2020-12-01,7_rubi,5937038
2020-11-01,7_rubi,5806806
2020-10-01,7_rubi,5819976
2020-09-01,7_rubi,5369459
2020-08-01,7_rubi,5069448
2020-07-01,7_rubi,4498761
2020-06-01,7_rubi,3601546
2020-05-01,7_rubi,2782261
2020-04-01,7_rubi,2504698
2020-03-01,7_rubi,6195596
2020-02-01,7_rubi,7697653
2020-01-01,7_rubi,7811567
2019-12-01,7_rubi,8063762
2019-11-01,7_rubi,8437778
2019-10-01,7_rubi,9121853
2019-09-01,7_rubi,8439231
2019-08-01,7_rubi,8726724
2019-07-01,7_rubi,8086095
2019-06-01,7_rubi,7797566
2019-05-01,7_rubi,8796640
2019-04-01,7_rubi,8387808
2019-03-01,7_rubi,8181620
2019-02-01,7_rubi,7600502
2019-01-01,7_rubi,7436622
2024-12-01,10_turquesa,7793395
2024-11-01,10_turquesa,8242112
2024-10-01,10_turquesa,8901786
2024-09-01,10_turquesa,8238655
2024-08-01,10_turquesa,8570680
2024-07-01,10_turquesa,8078825
2024-06-01,10_turquesa,8011353
2024-05-01,10_turquesa,8129058
2024-04-01,10_turquesa,8384226
2024-03-01,10_turquesa,7970587
2024-02-01,10_turquesa,7378403
2024-01-01,10_turquesa,6927172
2023-12-01,10_turquesa,7719032
2023-11-01,10_turquesa,7469868
2023-10-01,10_turquesa,7658077
2023-09-01,10_turquesa,7775905
2023-08-01,10_turquesa,8399239
2023-07-01,10_turquesa,7596883
2023-06-01,10_turquesa,7715077
2023-05-01,10_turquesa,8129502
2023-04-01,10_turquesa,7197654
2023-03-01,10_turquesa,8080157
2023-02-01,10_turquesa,6648848
2023-01-01,10_turquesa,6168330
2022-12-01,10_turquesa,6962952
2022-11-01,10_turquesa,7228247
2022-10-01,10_turquesa,7349847
2022-09-01,10_turquesa,7286223
2022-08-01,10_turquesa,7716683
2022-07-01,10_turquesa,6944686
2022-06-01,10_turquesa,7118784
2022-05-01,10_turquesa,7654066
2022-04-01,10_turquesa,6822943
2022-03-01,10_turquesa,7174705
2022-02-01,10_turquesa,6026937
2022-01-01,10_turquesa,5605245
2021-12-01,10_turquesa,6695566
2021-11-01,10_turquesa,6487460
2021-10-01,10_turquesa,6274725
2021-09-01,10_turquesa,6052998
2021-08-01,10_turquesa,5962540
2021-07-01,10_turquesa,5481325
2021-06-01,10_turquesa,5392997
2021-05-01,10_turquesa,4993330
2021-04-01,10_turquesa,4065432
2021-03-01,10_turquesa,4248469
2021-02-01,10_turquesa,4649998
2021-01-01,10_turquesa,4619942
2020-12-01,10_turquesa,5383222
2020-11-01,10_turquesa,5152067
2020-10-01,10_turquesa,5175005
2020-09-01,10_turquesa,4804594
2020-08-01,10_turquesa,4554621
2020-07-01,10_turquesa,4246557
2020-06-01,10_turquesa,3350466
2020-05-01,10_turquesa,2529092
2020-04-01,10_turquesa,2211819
2020-03-01,10_turquesa,6015849
2020-02-01,10_turquesa,7755027
2020-01-01,10_turquesa,7810999
2019-12-01,10_turquesa,8273985
2019-11-01,10_turquesa,8512017
2019-10-01,10_turquesa,9280226
2019-09-01,10_turquesa,8376491
2019-08-01,10_turquesa,8614759
2019-07-01,10_turquesa,7927912
2019-06-01,10_turquesa,7569431
2019-05-01,10_turquesa,8656002
2019-04-01,10_turquesa,8421626
2019-03-01,10_turquesa,7818930
2019-02-01,10_turquesa,7655817
2019-01-01,10_turquesa,7373218
2024-12-01,11_coral,11812727
2024-11-01,11_coral,12373776
2024-10-01,11_coral,13133829
2024-09-01,11_coral,12303221
2024-08-01,11_coral,12724355
2024-07-01,11_coral,12115392
2024-06-01,11_coral,11967181
2024-05-01,11_coral,12090311
2024-04-01,11_coral,12115224
2024-03-01,11_coral,11649292
2024-02-01,11_coral,10985093
2024-01-01,11_coral,10823086
2023-12-01,11_coral,11860128
2023-11-01,11_coral,11391356
2023-10-01,11_coral,11717118
2023-09-01,11_coral,11840591
2023-08-01,11_coral,12680809
2023-07-01,11_coral,11626840
2023-06-01,11_coral,11676216
2023-05-01,11_coral,12288872
2023-04-01,11_coral,10876707
2023-03-01,11_coral,12507250
2023-02-01,11_coral,10036107
2023-01-01,11_coral,9863434
2022-12-01,11_coral,11110680
2022-11-01,11_coral,11148088
2022-10-01,11_coral,11285249
2022-09-01,11_coral,11026178
2022-08-01,11_coral,11758099
2022-07-01,11_coral,10951838
2022-06-01,11_coral,11036172
2022-05-01,11_coral,11624641
2022-04-01,11_coral,10453525
2022-03-01,11_coral,10831905
2022-02-01,11_coral,9537849
2022-01-01,11_coral,9064614
2021-12-01,11_coral,10850840
2021-11-01,11_coral,10565271
2021-10-01,11_coral,10228087
2021-09-01,11_coral,9874046
2021-08-01,11_coral,9819738
2021-07-01,11_coral,9461724
2021-06-01,11_coral,9057192
2021-05-01,11_coral,8752477
2021-04-01,11_coral,6904776
2021-03-01,11_coral,7210292
2021-02-01,11_coral,8342569
2021-01-01,11_coral,8118857
2020-12-01,11_coral,9500459
2020-11-01,11_coral,9154504
2020-10-01,11_coral,9181806
2020-09-01,11_coral,8526080
2020-08-01,11_coral,8023121
2020-07-01,11_coral,7881095
2020-06-01,11_coral,6158000
2020-05-01,11_coral,4441957
2020-04-01,11_coral,3916020
2020-03-01,11_coral,9725435
2020-02-01,11_coral,12126179
2020-01-01,11_coral,12381065
2019-12-01,11_coral,13367072
2019-11-01,11_coral,13431855
2019-10-01,11_coral,14373159
2019-09-01,11_coral,13186911
2019-08-01,11_coral,13821636
2019-07-01,11_coral,12887398
2019-06-01,11_coral,12532888
2019-05-01,11_coral,13753642
2019-04-01,11_coral,13197269
2019-03-01,11_coral,12752958
2019-02-01,11_coral,11995607
2019-01-01,11_coral,11876265
2024-12-01,12_safira,5822605
2024-11-01,12_safira,5865645
2024-10-01,12_safira,6223760
2024-09-01,12_safira,5782234
2024-08-01,12_safira,6029302
2024-07-01,12_safira,5734262
2024-06-01,12_safira,5613621
2024-05-01,12_safira,5726026
2024-04-01,12_safira,5707774
2024-03-01,12_safira,5448256
2024-02-01,12_safira,5049372
2024-01-01,12_safira,4940378
2023-12-01,12_safira,5912207
2023-11-01,12_safira,5509664
2023-10-01,12_safira,5438007
2023-09-01,12_safira,5551831
2023-08-01,12_safira,5945461
2023-07-01,12_safira,5561116
2023-06-01,12_safira,5615087
2023-05-01,12_safira,5869875
2023-04-01,12_safira,5141720
2023-03-01,12_safira,5768105
2023-02-01,12_safira,4682065
2023-01-01,12_safira,4648400
2022-12-01,12_safira,5439334
2022-11-01,12_safira,5381761
2022-10-01,12_safira,5427715
2022-09-01,12_safira,5258576
2022-08-01,12_safira,5556619
2022-07-01,12_safira,5270920
2022-06-01,12_safira,5362051
2022-05-01,12_safira,5630409
2022-04-01,12_safira,5054453
2022-03-01,12_safira,5321915
2022-02-01,12_safira,4532717
2022-01-01,12_safira,4287564
2021-12-01,12_safira,5386315
2021-11-01,12_safira,5034846
2021-10-01,12_safira,4833711
2021-09-01,12_safira,4696919
2021-08-01,12_safira,4609631
2021-07-01,12_safira,4561887
2021-06-01,12_safira,4371047
2021-05-01,12_safira,4235918
2021-04-01,12_safira,3400625
2021-03-01,12_safira,3530923
2021-02-01,12_safira,4030131
2021-01-01,12_safira,3879775
2020-12-01,12_safira,4798145
2020-11-01,12_safira,4511190
2020-10-01,12_safira,4473953
2020-09-01,12_safira,4139075
2020-08-01,12_safira,3915304
2020-07-01,12_safira,3684914
2020-06-01,12_safira,2899231
2020-05-01,12_safira,2133884
2020-04-01,12_safira,1884672
2020-03-01,12_safira,4382672
2020-02-01,12_safira,5286947
2020-01-01,12_safira,5455622
2019-12-01,12_safira,7538612
2019-11-01,12_safira,7954004
2019-10-01,12_safira,8525074
2019-09-01,12_safira,7778655
2019-08-01,12_safira,8163635
2019-07-01,12_safira,7689849
2019-06-01,12_safira,7279791
2019-05-01,12_safira,8040675
2019-04-01,12_safira,7842666
2019-03-01,12_safira,7551714
2019-02-01,12_safira,7151780
2019-01-01,12_safira,6993421
2024-12-01,13_jade,515158
2024-11-01,13_jade,522029
2024-10-01,13_jade,545149
2024-09-01,13_jade,510951
2024-08-01,13_jade,514272
2024-07-01,13_jade,494794
2024-06-01,13_jade,477212
2024-05-01,13_jade,481635
2024-04-01,13_jade,477434
2024-03-01,13_jade,455340
2024-02-01,13_jade,422977
2024-01-01,13_jade,426893
2023-12-01,13_jade,465593
2023-11-01,13_jade,439950
2023-10-01,13_jade,431242
2023-09-01,13_jade,444752
2023-08-01,13_jade,449889
2023-07-01,13_jade,422492
2023-06-01,13_jade,417584
2023-05-01,13_jade,435994
2023-04-01,13_jade,388648
2023-03-01,13_jade,428001
2023-02-01,13_jade,352512
2023-01-01,13_jade,364478
2022-12-01,13_jade,387247
2022-11-01,13_jade,392365
2022-10-01,13_jade,390035
2022-09-01,13_jade,372228
2022-08-01,13_jade,388503
2022-07-01,13_jade,372083
2022-06-01,13_jade,355699
2022-05-01,13_jade,375094
2022-04-01,13_jade,344359
2022-03-01,13_jade,362858
2022-02-01,13_jade,305562
2022-01-01,13_jade,290353
2021-12-01,13_jade,338754
2021-11-01,13_jade,323744
2021-10-01,13_jade,301558
2021-09-01,13_jade,284466
2021-08-01,13_jade,266268
2021-07-01,13_jade,253948
2021-06-01,13_jade,244943
2021-05-01,13_jade,236311
2021-04-01,13_jade,193289
2021-03-01,13_jade,201808
2021-02-01,13_jade,217795
2021-01-01,13_jade,218478
2020-12-01,13_jade,241047
2020-11-01,13_jade,219548
2020-10-01,13_jade,213823
2020-09-01,13_jade,195068
2020-08-01,13_jade,181379
2020-07-01,13_jade,167720
2020-06-01,13_jade,129332
2020-05-01,13_jade,102525
2020-04-01,13_jade,91995
2020-03-01,13_jade,239586
2020-02-01,13_jade,308508
2020-01-01,13_jade,308023
2019-12-01,13_jade,325947
2019-11-01,13_jade,308151
2019-10-01,13_jade,321265
2019-09-01,13_jade,293014
2019-08-01,13_jade,298851
2019-07-01,13_jade,291722
2019-06-01,13_jade,269357
2019-05-01,13_jade,287905
2019-04-01,13_jade,270390
2019-03-01,13_jade,261897
2019-02-01,13_jade,230769
2019-01-01,13_jade,233280
2024-12-01,demanda_total,100671970
2024-11-01,demanda_total,108212151
2024-10-01,demanda_total,117235696
2024-09-01,demanda_total,109717576
2024-08-01,demanda_total,112931313
2024-07-01,demanda_total,104967236
2024-06-01,demanda_total,105743318
2024-05-01,demanda_total,108301620
2024-04-01,demanda_total,111029879
2024-03-01,demanda_total,106589350
2024-02-01,demanda_total,98439596
2024-01-01,demanda_total,93880661
2023-12-01,demanda_total,102208839
2023-11-01,demanda_total,101793993
2023-10-01,demanda_total,103628370
2023-09-01,demanda_total,105859623
2023-08-01,demanda_total,112775467
2023-07-01,demanda_total,101145333
2023-06-01,demanda_total,103206242
2023-05-01,demanda_total,109475451
2023-04-01,demanda_total,96988006
2023-03-01,demanda_total,108400505
2023-02-01,demanda_total,89398819
2023-01-01,demanda_total,88526555
2022-12-01,demanda_total,97392524
2022-11-01,demanda_total,99890033
2022-10-01,demanda_total,103528955
2022-09-01,demanda_total,101304505
2022-08-01,demanda_total,106487577
2022-07-01,demanda_total,96892288
2022-06-01,demanda_total,97316195
2022-05-01,demanda_total,101984896
2022-04-01,demanda_total,93239380
2022-03-01,demanda_total,97868518
2022-02-01,demanda_total,80575119
2022-01-01,demanda_total,72548765
2021-12-01,demanda_total,86323632
2021-11-01,demanda_total,85391553
2021-10-01,demanda_total,81201127
2021-09-01,demanda_total,77947884
2021-08-01,demanda_total,75829096
2021-07-01,demanda_total,70516127
2021-06-01,demanda_total,67642271
2021-05-01,demanda_total,64023189
2021-04-01,demanda_total,51777859
2021-03-01,demanda_total,55065224
2021-02-01,demanda_total,64061396
2021-01-01,demanda_total,62226265
2020-12-01,demanda_total,70309911
2020-11-01,demanda_total,69408115
2020-10-01,demanda_total,69130563
2020-09-01,demanda_total,62975276
2020-08-01,demanda_total,58340873
2020-07-01,demanda_total,54159047
2020-06-01,demanda_total,42546575
2020-05-01,demanda_total,32334719
2020-04-01,demanda_total,29155204
2020-03-01,demanda_total,69664138
2020-02-01,demanda_total,115490314
2020-01-01,demanda_total,114658276
2019-12-01,demanda_total,139086378
2019-11-01,demanda_total,147850805
2019-10-01,demanda_total,163284577
2019-09-01,demanda_total,149746302
2019-08-01,demanda_total,155297605
2019-07-01,demanda_total,140975976
2019-06-01,demanda_total,136122033
2019-05-01,demanda_total,157198864
2019-04-01,demanda_total,151869759
2019-03-01,demanda_total,147200119
2019-02-01,demanda_total,139165475
2019-01-01,demanda_total,129696806
